dateff,mktrf,smb,hml,umd
20080131,-0.063600,-0.009800,0.040100,-0.077500
20080229,-0.030900,-0.004100,-0.008400,0.061000
20080331,-0.009300,0.007700,0.003500,0.042700
20080430,0.046000,-0.017200,-0.010900,-0.003100
20080530,0.018600,0.029500,-0.015300,0.033100
20080630,-0.084400,0.012400,-0.027000,0.127500
20080731,-0.007700,0.025600,0.052700,-0.050700
20080829,0.015300,0.035000,0.014800,-0.040200
20080930,-0.092400,-0.012400,0.059000,0.002800
20081031,-0.172300,-0.025200,-0.022200,0.078500
20081128,-0.078600,-0.028700,-0.063000,0.071700
20081231,0.017400,0.034900,0.000700,-0.050900
20090130,-0.081200,0.001800,-0.111100,-0.021800
20090227,-0.101000,0.001300,-0.069100,0.044100
20090331,0.089500,0.000000,0.033400,-0.118700
20090430,0.101800,0.052800,0.052600,-0.343000
20090529,0.052100,-0.025200,0.003700,-0.124900
20090630,0.004300,0.026600,-0.027200,0.054800
20090731,0.077200,0.018700,0.048400,-0.055800
20090831,0.033300,-0.010800,0.076300,-0.090700
20090930,0.040800,0.024300,0.010400,-0.047900
20091030,-0.025900,-0.043400,-0.042000,0.026100
20091130,0.055600,-0.023900,-0.003300,0.003000
20091231,0.027500,0.060400,-0.001700,0.030200
20100129,-0.033600,0.004000,0.004300,-0.054000
20100226,0.034000,0.011900,0.032200,0.037400
20100331,0.063100,0.014800,0.022100,0.037600
20100430,0.020000,0.048700,0.028900,0.031600
20100528,-0.078900,0.000900,-0.024400,-0.002500
20100630,-0.055700,-0.018100,-0.047000,-0.027600
20100730,0.069300,0.002400,-0.003000,0.018300
20100831,-0.047700,-0.029500,-0.019600,-0.000600
20100930,0.095400,0.039600,-0.031700,0.014100
20101029,0.038800,0.012100,-0.024900,0.015800
20101130,0.006000,0.037700,-0.008800,0.026600
20101231,0.068200,0.006700,0.037800,-0.030300
20110131,0.019900,-0.024400,0.007700,-0.002900
20110228,0.034900,0.014700,0.012400,0.019900
20110331,0.004600,0.025600,-0.018800,0.034000
20110429,0.029000,-0.003200,-0.024800,0.000400
20110531,-0.012700,-0.006500,-0.020000,-0.006200
20110630,-0.017500,-0.001400,-0.003800,0.017800
20110729,-0.023500,-0.012900,-0.009100,0.001600
20110831,-0.059900,-0.030700,-0.024000,-0.002800
20110930,-0.075900,-0.033300,-0.017500,-0.024200
20111031,0.113500,0.033000,0.001200,-0.014300
20111130,-0.002800,-0.001700,-0.004600,0.038500
20111230,0.007400,-0.006000,0.016100,0.018100
20120131,0.050500,0.020600,-0.009400,-0.079300
20120229,0.044200,-0.018600,0.004300,-0.002900
20120330,0.031100,-0.006600,0.011200,0.013000
20120430,-0.008500,-0.004100,-0.007700,0.037500
20120531,-0.061900,0.000900,-0.010600,0.064900
20120629,0.038900,0.006400,0.005900,-0.010600
20120731,0.007900,-0.027200,-0.001200,0.030200
20120831,0.025500,0.004800,0.013000,-0.023700
20120928,0.027300,0.005400,0.015800,-0.011400
20121031,-0.017600,-0.011700,0.035600,0.001400
20121130,0.007800,0.006100,-0.008300,0.004900
20121231,0.011800,0.015200,0.035300,-0.028600
20130131,0.055700,0.003100,0.009500,-0.017900
20130228,0.012900,-0.003300,0.001000,0.012900
20130328,0.040300,0.008300,-0.002300,0.019200
20130430,0.015500,-0.023600,0.005000,0.002200
20130531,0.028000,0.017200,0.026700,-0.020200
20130628,-0.012000,0.013200,0.000500,0.005200
20130731,0.056500,0.018700,0.005700,0.017500
20130830,-0.027100,0.002600,-0.026800,0.000200
20130930,0.037700,0.029000,-0.012300,0.030700
20131031,0.041800,-0.015600,0.012600,0.000800
20131129,0.031300,0.012900,0.002800,0.004400
20131231,0.028100,-0.004600,-0.000100,0.000200
20140131,-0.033200,0.009200,-0.020200,0.017100
20140228,0.046500,0.003700,-0.003100,0.020700
20140331,0.004300,-0.018700,0.049200,-0.032900
20140430,-0.001900,-0.042000,0.011400,-0.038900
20140530,0.020600,-0.018900,-0.001300,0.008800
20140630,0.026100,0.030900,-0.006900,0.006900
20140731,-0.020400,-0.042600,-0.000200,-0.001600
20140829,0.042400,0.003800,-0.004300,0.008200
20140930,-0.019700,-0.037100,-0.013600,0.005000
20141031,0.025200,0.042400,-0.018500,-0.000600
20141128,0.025500,-0.020300,-0.031200,0.006900
20141231,-0.000600,0.024800,0.022900,0.011200
20150130,-0.031100,-0.005400,-0.036100,0.038400
20150227,0.061300,0.006000,-0.018500,-0.028200
20150331,-0.011200,0.030600,-0.004100,0.027400
20150430,0.005900,-0.030400,0.018300,-0.072700
20150529,0.013600,0.009100,-0.011000,0.058100
20150630,-0.015300,0.028800,-0.007600,0.030100
20150731,0.015400,-0.042000,-0.040700,0.100000
20150831,-0.060400,0.003600,0.028000,-0.020900
20150930,-0.030700,-0.026300,0.005700,0.052200
20151030,0.077500,-0.018600,-0.004600,-0.032800
20151130,0.005600,0.036000,-0.003800,0.022800
20151231,-0.021700,-0.028100,-0.025900,0.033500
20160129,-0.057700,-0.033900,0.020600,0.014400
20160229,-0.000700,0.008100,-0.005700,-0.043800
20160331,0.069600,0.007600,0.011000,-0.050100
20160429,0.009100,0.006700,0.032100,-0.060200
20160531,0.017800,-0.001900,-0.016600,0.014200
20160630,-0.000500,0.005900,-0.014500,0.041300
20160729,0.039500,0.024900,-0.013100,-0.033400
20160831,0.004900,0.011600,0.031600,-0.034900
20160930,0.002500,0.021300,-0.012200,0.001900
20161031,-0.020200,-0.044000,0.041200,0.006000
20161130,0.048600,0.056800,0.082000,-0.046200
20161230,0.018100,0.001100,0.035600,-0.002600
20170131,0.019400,-0.011600,-0.027300,-0.009300
20170228,0.035700,-0.020500,-0.016600,-0.016500
20170331,0.001700,0.011300,-0.033700,-0.010200
20170428,0.010900,0.007200,-0.021500,0.004800
20170531,0.010600,-0.025500,-0.037600,0.014800
20170630,0.007800,0.022400,0.014800,-0.000900
20170731,0.018700,-0.014600,-0.002200,0.016200
20170831,0.001600,-0.016500,-0.020700,0.032600
20170929,0.025100,0.044500,0.030900,-0.013200
20171031,0.022500,-0.019300,0.002300,0.042700
20171130,0.031200,-0.005600,-0.000500,-0.008700
20171229,0.010600,-0.013200,0.000300,-0.015400
20180131,0.055800,-0.031800,-0.013600,0.040500
20180228,-0.036500,0.002600,-0.010300,0.035800
20180329,-0.023500,0.040600,-0.002300,-0.011300
20180430,0.002900,0.011000,0.004800,0.003600
20180531,0.026500,0.053100,-0.031300,0.038900
20180629,0.004800,0.011200,-0.023300,-0.023500
20180731,0.031900,-0.022400,0.004500,-0.014100
20180831,0.034400,0.011300,-0.039800,0.052900
20180928,0.000600,-0.022900,-0.017000,0.000400
20181031,-0.076800,-0.047800,0.034300,-0.020000
20181130,0.016900,-0.006900,0.002600,-0.013700
20181231,-0.095500,-0.024100,-0.019000,0.021100
20190131,0.084100,0.029000,-0.004400,-0.086800
20190228,0.034000,0.020400,-0.026800,0.008600
20190329,0.011000,-0.029800,-0.040500,0.022100
20190430,0.039700,-0.017200,0.021700,-0.029700
20190531,-0.069400,-0.013300,-0.023700,0.075600
20190628,0.069300,0.002800,-0.007100,-0.023000
20190731,0.011900,-0.020400,0.005700,0.027500
20190830,-0.025800,-0.023300,-0.048900,0.069200
20190930,0.014300,-0.009700,0.068800,-0.068100
20191031,0.020700,0.002500,-0.019100,0.001500
20191129,0.038700,0.008500,-0.020900,-0.026600
20191231,0.027700,0.007000,0.018000,-0.017700
20200131,-0.001000,-0.031300,-0.061700,0.059800
20200228,-0.081300,0.010200,-0.037500,-0.004000
20200331,-0.133800,-0.048900,-0.139200,0.079700
20200430,0.136500,0.025600,-0.013000,-0.052300
20200529,0.055800,0.025300,-0.049200,0.004200
20200630,0.024600,0.026700,-0.021200,-0.007300
20200731,0.057700,-0.022800,-0.015300,0.076400
20200831,0.076300,-0.002800,-0.029500,0.005500
20200930,-0.036300,0.000500,-0.025800,0.031400
20201030,-0.021000,0.044000,0.041400,-0.030400
20201130,0.124700,0.056300,0.021000,-0.124300
20201231,0.046300,0.048300,-0.014100,-0.023200
20210129,-0.000300,0.071200,0.030000,0.045000
20210226,0.027800,0.020400,0.072000,-0.078900
20210331,0.030800,-0.024100,0.074100,-0.061400
20210430,0.049300,-0.031200,-0.009500,0.011000
20210528,0.002900,-0.002800,0.070400,0.008800
20210630,0.027500,0.017600,-0.078200,0.021900
20210730,0.012700,-0.039600,-0.017400,-0.022800
20210831,0.029100,-0.004600,-0.001500,0.025200
20210930,-0.043700,0.007500,0.050600,0.015300
20211029,0.066500,-0.023000,-0.004800,0.031900
20211130,-0.015500,-0.013600,-0.004200,0.008900
20211231,0.031000,-0.016000,0.032200,-0.026000
